<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BF84CC71-F836-43FC-9270-BB2F233B3AE3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CBE2238-D0B8-4841-897B-2FC764FB5B18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33E62A48-44B8-44F0-95C7-34350902C74D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C865CDC7-7870-4E32-B8F5-4E289547306E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4079E8E6-9C9F-4EF5-B881-FD0927310673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F10B9957-C747-4314-BC91-E64C87AD2E1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81D49012-1393-4A61-A14F-D09290A88C9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ED6B7E8-8228-42D6-96F4-2595A2A5E92A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1BAAFB5-E565-46DE-92D8-CFB521177864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F56F593-B6EC-469C-AE57-B4F0E9ED3BA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94130954-EE66-4735-A176-4F81EADF2649</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8310017-1F94-45E1-A7F9-BAA288DDBC0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>873CE50D-665C-4B60-94BC-459429CBE477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79AF537A-0E8A-4B3A-8C2C-F80D52332A6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98C0FA85-806A-4FCD-A000-B3CA00F9200D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5F43B0A-D0BA-451C-B71B-84837B2B9AD5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>422E6342-8399-4AE9-BFE2-04B21FEFEB0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E766981-4F84-4943-912D-8617D210427A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ECE48972-DB5E-4334-B787-7A05D4AEE508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EAF9319-6173-423B-A673-495B300D7B81</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>529DCDFE-7ABC-4071-A992-A44ED462560E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CBE2238-D0B8-4841-897B-2FC764FB5B18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33E62A48-44B8-44F0-95C7-34350902C74D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C865CDC7-7870-4E32-B8F5-4E289547306E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4079E8E6-9C9F-4EF5-B881-FD0927310673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F10B9957-C747-4314-BC91-E64C87AD2E1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81D49012-1393-4A61-A14F-D09290A88C9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ED6B7E8-8228-42D6-96F4-2595A2A5E92A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1BAAFB5-E565-46DE-92D8-CFB521177864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F56F593-B6EC-469C-AE57-B4F0E9ED3BA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94130954-EE66-4735-A176-4F81EADF2649</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8310017-1F94-45E1-A7F9-BAA288DDBC0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>873CE50D-665C-4B60-94BC-459429CBE477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79AF537A-0E8A-4B3A-8C2C-F80D52332A6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98C0FA85-806A-4FCD-A000-B3CA00F9200D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5F43B0A-D0BA-451C-B71B-84837B2B9AD5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>422E6342-8399-4AE9-BFE2-04B21FEFEB0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E766981-4F84-4943-912D-8617D210427A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ECE48972-DB5E-4334-B787-7A05D4AEE508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EAF9319-6173-423B-A673-495B300D7B81</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>529DCDFE-7ABC-4071-A992-A44ED462560E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
